(array([[[ 990, 2895]],

       [[1077, 1509]],

       [[1077, 1511]],

       [[1078, 1512]],

       [[1078, 1516]],

       [[1078, 1512]],

       [[1077, 1511]],

       [[1077, 1509]],

       [[1078, 1508]],

       [[1077, 1507]],

       [[1078, 1506]],

       [[1078, 1499]],

       [[1077, 1498]],

       [[1078, 1497]],

       [[1078, 1496]],

       [[1077, 1495]],

       [[1077, 1494]],

       [[1078, 1493]],

       [[1078, 1486]],

       [[1080, 1484]],

       [[1103, 1484]],

       [[1105, 1486]],

       [[1105, 1487]],

       [[1107, 1489]],

       [[1107, 1506]],

       [[1108, 1507]],

       [[1108, 1512]],

       [[1107, 1513]],

       [[1107, 1517]],

       [[1106, 1518]],

       [[1105, 1517]],

       [[1105, 1492]],

       [[1104, 1492]],

       [[1103, 1491]],

       [[1102, 1491]],

       [[1101, 1492]],

       [[1082, 1492]],

       [[1081, 1493]],

       [[1080, 1493]],

       [[1080, 1517]],

       [[1079, 1518]],

       [[1077, 1518]],

       [[1076, 1517]],

       [[1071, 1517]],

       [[1070, 1516]],

       [[1065, 1516]],

       [[1064, 1515]],

       [[1064, 1492]],

       [[1059, 1492]],

       [[1058, 1493]],

       [[1034, 1493]],

       [[1034, 1513]],

       [[1033, 1514]],

       [[1032, 1513]],

       [[1032, 1487]],

       [[1030, 1487]],

       [[1029, 1486]],

       [[1029, 1489]],

       [[1030, 1490]],

       [[1030, 1514]],

       [[1029, 1515]],

       [[1028, 1514]],

       [[1028, 1494]],

       [[1028, 1515]],

       [[1030, 1515]],

       [[1030, 1489]],

       [[1029, 1488]],

       [[1030, 1487]],

       [[1031, 1487]],

       [[1032, 1488]],

       [[1032, 1514]],

       [[1034, 1514]],

       [[1034, 1494]],

       [[1035, 1493]],

       [[1058, 1493]],

       [[1059, 1492]],

       [[1063, 1492]],

       [[1064, 1493]],

       [[1064, 1515]],

       [[1063, 1516]],

       [[1062, 1515]],

       [[1060, 1515]],

       [[1059, 1514]],

       [[1048, 1514]],

       [[1047, 1515]],

       [[1039, 1515]],

       [[1038, 1516]],

       [[1035, 1516]],

       [[1034, 1517]],

       [[1031, 1517]],

       [[1030, 1518]],

       [[1027, 1518]],

       [[1026, 1519]],

       [[1024, 1519]],

       [[1023, 1520]],

       [[1022, 1520]],

       [[1021, 1519]],

       [[1021, 1510]],

       [[1023, 1508]],

       [[1024, 1508]],

       [[1024, 1507]],

       [[1025, 1506]],

       [[1025, 1500]],

       [[1026, 1499]],

       [[1026, 1494]],

       [[1026, 1499]],

       [[1025, 1500]],

       [[1025, 1506]],

       [[1022, 1509]],

       [[1021, 1509]],

       [[1021, 1520]],

       [[1023, 1520]],

       [[1024, 1519]],

       [[1026, 1519]],

       [[1027, 1518]],

       [[1030, 1518]],

       [[1031, 1517]],

       [[1034, 1517]],

       [[1035, 1516]],

       [[1038, 1516]],

       [[1039, 1515]],

       [[1047, 1515]],

       [[1048, 1514]],

       [[1059, 1514]],

       [[1060, 1515]],

       [[1062, 1515]],

       [[1063, 1516]],

       [[1064, 1515]],

       [[1065, 1516]],

       [[1070, 1516]],

       [[1071, 1517]],

       [[1076, 1517]],

       [[1077, 1518]],

       [[1082, 1518]],

       [[1083, 1519]],

       [[1087, 1519]],

       [[1088, 1520]],

       [[1101, 1520]],

       [[1102, 1521]],

       [[1105, 1521]],

       [[1106, 1520]],

       [[1113, 1520]],

       [[1114, 1519]],

       [[1120, 1519]],

       [[1121, 1518]],

       [[1124, 1518]],

       [[1125, 1517]],

       [[1128, 1517]],

       [[1129, 1518]],

       [[1128, 1519]],

       [[1126, 1519]],

       [[1129, 1519]],

       [[1129, 1518]],

       [[1130, 1517]],

       [[1125, 1517]],

       [[1124, 1518]],

       [[1121, 1518]],

       [[1120, 1519]],

       [[1114, 1519]],

       [[1113, 1520]],

       [[1106, 1520]],

       [[1105, 1521]],

       [[1102, 1521]],

       [[1101, 1520]],

       [[1088, 1520]],

       [[1087, 1519]],

       [[1083, 1519]],

       [[1082, 1518]],

       [[1081, 1518]],

       [[1080, 1517]],

       [[1080, 1494]],

       [[1082, 1492]],

       [[1101, 1492]],

       [[1102, 1491]],

       [[1103, 1491]],

       [[1105, 1493]],

       [[1105, 1518]],

       [[1107, 1518]],

       [[1107, 1513]],

       [[1108, 1512]],

       [[1108, 1507]],

       [[1107, 1506]],

       [[1107, 1488]],

       [[1105, 1486]],

       [[1105, 1485]],

       [[1104, 1484]]], dtype=int32), array([[[ 427, 1484]],

       [[ 426, 1485]],

       [[ 426, 1500]],

       [[ 428, 1500]],

       [[ 429, 1499]],

       [[ 433, 1499]],

       [[ 434, 1500]],

       [[ 434, 1506]],

       [[ 433, 1507]],

       [[ 431, 1507]],

       [[ 430, 1506]],

       [[ 430, 1507]],

       [[ 433, 1507]],

       [[ 434, 1506]],

       [[ 436, 1508]],

       [[ 437, 1508]],

       [[ 438, 1509]],

       [[ 440, 1509]],

       [[ 440, 1508]],

       [[ 439, 1507]],

       [[ 439, 1506]],

       [[ 436, 1503]],

       [[ 436, 1489]],

       [[ 435, 1488]],

       [[ 435, 1486]],

       [[ 433, 1486]],

       [[ 432, 1485]],

       [[ 431, 1485]],

       [[ 430, 1484]]], dtype=int32), array([[[ 243, 1484]],

       [[ 242, 1485]],

       [[ 238, 1485]],

       [[ 238, 1487]],

       [[ 245, 1487]],

       [[ 246, 1486]],

       [[ 246, 1484]]], dtype=int32), array([[[ 218, 1484]],

       [[ 218, 1486]],

       [[ 219, 1487]],

       [[ 219, 1488]],

       [[ 220, 1489]],

       [[ 221, 1489]],

       [[ 221, 1486]],

       [[ 220, 1485]],

       [[ 220, 1484]]], dtype=int32), array([[[1401, 1483]]], dtype=int32), array([[[ 340, 1483]],

       [[ 338, 1485]],

       [[ 336, 1485]],

       [[ 336, 1487]],

       [[ 338, 1487]],

       [[ 337, 1487]],

       [[ 336, 1486]],

       [[ 337, 1485]],

       [[ 338, 1485]],

       [[ 339, 1484]],

       [[ 340, 1484]],

       [[ 341, 1483]],

       [[ 343, 1483]]], dtype=int32), array([[[ 236, 1483]],

       [[ 236, 1485]],

       [[ 236, 1484]],

       [[ 237, 1483]],

       [[ 238, 1483]]], dtype=int32), array([[[1856, 1482]],

       [[1857, 1482]],

       [[1858, 1483]],

       [[1858, 1484]],

       [[1859, 1485]],

       [[1859, 1487]],

       [[1857, 1489]],

       [[1853, 1489]],

       [[1852, 1490]],

       [[1852, 1531]],

       [[1856, 1531]],

       [[1857, 1532]],

       [[1858, 1532]],

       [[1859, 1533]],

       [[1859, 1535]],

       [[1857, 1537]],

       [[1853, 1537]],

       [[1853, 1539]],

       [[1852, 1540]],

       [[1852, 1577]],

       [[1853, 1577]],

       [[1854, 1576]],

       [[1854, 1575]],

       [[1855, 1574]],

       [[1855, 1545]],

       [[1857, 1543]],

       [[1858, 1543]],

       [[1859, 1544]],

       [[1859, 1578]],

       [[1857, 1580]],

       [[1794, 1580]],

       [[1793, 1579]],

       [[1765, 1579]],

       [[1764, 1580]],

       [[1762, 1580]],

       [[1762, 1581]],

       [[1763, 1582]],

       [[1857, 1582]],

       [[1859, 1584]],

       [[1859, 1594]],

       [[1858, 1595]],

       [[1837, 1595]],

       [[1836, 1594]],

       [[1749, 1594]],

       [[1748, 1593]],

       [[1748, 1586]],

       [[1747, 1585]],

       [[1747, 1576]],

       [[1748, 1575]],

       [[1748, 1560]],

       [[1747, 1559]],

       [[1749, 1557]],

       [[1750, 1557]],

       [[1751, 1558]],

       [[1759, 1558]],

       [[1761, 1560]],

       [[1761, 1577]],

       [[1762, 1578]],

       [[1763, 1578]],

       [[1764, 1577]],

       [[1765, 1577]],

       [[1765, 1560]],

       [[1766, 1559]],

       [[1770, 1559]],

       [[1771, 1558]],

       [[1781, 1558]],

       [[1782, 1557]],

       [[1785, 1557]],

       [[1786, 1556]],

       [[1789, 1556]],

       [[1790, 1555]],

       [[1792, 1555]],

       [[1794, 1557]],

       [[1793, 1558]],

       [[1793, 1559]],

       [[1794, 1560]],

       [[1794, 1564]],

       [[1793, 1565]],

       [[1793, 1575]],

       [[1794, 1576]],

       [[1796, 1576]],

       [[1796, 1555]],

       [[1798, 1553]],

       [[1799, 1553]],

       [[1800, 1554]],

       [[1800, 1577]],

       [[1802, 1577]],

       [[1802, 1552]],

       [[1803, 1551]],

       [[1804, 1551]],

       [[1805, 1552]],

       [[1805, 1572]],

       [[1806, 1573]],

       [[1806, 1577]],

       [[1808, 1577]],

       [[1808, 1576]],

       [[1809, 1575]],

       [[1809, 1550]],

       [[1812, 1547]],

       [[1813, 1547]],

       [[1815, 1545]],

       [[1816, 1545]],

       [[1818, 1543]],

       [[1834, 1543]],

       [[1835, 1544]],

       [[1840, 1544]],

       [[1841, 1543]],

       [[1842, 1543]],

       [[1842, 1541]],

       [[1843, 1540]],

       [[1844, 1541]],

       [[1844, 1545]],

       [[1843, 1546]],

       [[1844, 1547]],

       [[1844, 1576]],

       [[1845, 1576]],

       [[1846, 1575]],

       [[1846, 1539]],

       [[1845, 1538]],

       [[1844, 1538]],

       [[1843, 1537]],

       [[1827, 1537]],

       [[1826, 1536]],

       [[1827, 1535]],

       [[1828, 1535]],

       [[1829, 1534]],

       [[1830, 1534]],

       [[1830, 1533]],

       [[1831, 1532]],

       [[1841, 1532]],

       [[1830, 1532]],

       [[1830, 1533]],

       [[1829, 1534]],

       [[1828, 1534]],

       [[1827, 1535]],

       [[1826, 1535]],

       [[1826, 1537]],

       [[1842, 1537]],

       [[1843, 1538]],

       [[1844, 1538]],

       [[1846, 1540]],

       [[1846, 1575]],

       [[1845, 1576]],

       [[1844, 1575]],

       [[1844, 1547]],

       [[1843, 1546]],

       [[1844, 1545]],

       [[1844, 1541]],

       [[1843, 1540]],

       [[1842, 1540]],

       [[1842, 1542]],

       [[1840, 1544]],

       [[1835, 1544]],

       [[1834, 1543]],

       [[1817, 1543]],

       [[1815, 1545]],

       [[1814, 1545]],

       [[1812, 1547]],

       [[1811, 1547]],

       [[1809, 1549]],

       [[1809, 1574]],

       [[1808, 1575]],

       [[1808, 1576]],

       [[1807, 1577]],

       [[1806, 1576]],

       [[1806, 1573]],

       [[1805, 1572]],

       [[1805, 1551]],

       [[1802, 1551]],

       [[1802, 1576]],

       [[1801, 1577]],

       [[1800, 1576]],

       [[1800, 1553]],

       [[1797, 1553]],

       [[1796, 1554]],

       [[1796, 1575]],

       [[1795, 1576]],

       [[1794, 1576]],

       [[1793, 1575]],

       [[1793, 1565]],

       [[1794, 1564]],

       [[1794, 1560]],

       [[1793, 1559]],

       [[1793, 1558]],

       [[1794, 1557]],

       [[1793, 1556]],

       [[1793, 1555]],

       [[1790, 1555]],

       [[1789, 1556]],

       [[1786, 1556]],

       [[1785, 1557]],

       [[1782, 1557]],

       [[1781, 1558]],

       [[1771, 1558]],

       [[1770, 1559]],

       [[1765, 1559]],

       [[1765, 1576]],

       [[1763, 1578]],

       [[1761, 1576]],

       [[1761, 1559]],

       [[1760, 1559]],

       [[1759, 1558]],

       [[1751, 1558]],

       [[1750, 1557]],

       [[1749, 1557]],

       [[1747, 1559]],

       [[1748, 1560]],

       [[1748, 1575]],

       [[1747, 1576]],

       [[1747, 1585]],

       [[1748, 1586]],

       [[1748, 1594]],

       [[1836, 1594]],

       [[1837, 1595]],

       [[1859, 1595]],

       [[1859, 1583]],

       [[1858, 1582]],

       [[1763, 1582]],

       [[1762, 1581]],

       [[1763, 1580]],

       [[1764, 1580]],

       [[1765, 1579]],

       [[1793, 1579]],

       [[1794, 1580]],

       [[1858, 1580]],

       [[1858, 1579]],

       [[1859, 1578]],

       [[1859, 1543]],

       [[1856, 1543]],

       [[1855, 1544]],

       [[1855, 1573]],

       [[1854, 1574]],

       [[1854, 1576]],

       [[1853, 1577]],

       [[1852, 1576]],

       [[1852, 1540]],

       [[1853, 1539]],

       [[1853, 1538]],

       [[1854, 1537]],

       [[1858, 1537]],

       [[1858, 1536]],

       [[1859, 1535]],

       [[1859, 1533]],

       [[1858, 1532]],

       [[1859, 1531]],

       [[1859, 1519]],

       [[1858, 1518]],

       [[1858, 1502]],

       [[1859, 1501]],

       [[1859, 1497]],

       [[1858, 1496]],

       [[1858, 1494]],

       [[1856, 1494]],

       [[1856, 1510]],

       [[1855, 1511]],

       [[1855, 1529]],

       [[1857, 1529]],

       [[1859, 1531]],

       [[1858, 1532]],

       [[1857, 1532]],

       [[1856, 1531]],

       [[1853, 1531]],

       [[1852, 1530]],

       [[1852, 1491]],

       [[1854, 1489]],

       [[1858, 1489]],

       [[1858, 1488]],

       [[1859, 1487]],

       [[1859, 1485]],

       [[1858, 1484]],

       [[1858, 1482]]], dtype=int32), array([[[1622, 1482]],

       [[1621, 1483]],

       [[1621, 1552]],

       [[1622, 1552]],

       [[1623, 1551]],

       [[1630, 1551]],

       [[1632, 1553]],

       [[1633, 1553]],

       [[1635, 1555]],

       [[1635, 1559]],

       [[1638, 1559]],

       [[1642, 1563]],

       [[1642, 1567]],

       [[1643, 1568]],

       [[1643, 1576]],

       [[1642, 1577]],

       [[1642, 1583]],

       [[1641, 1584]],

       [[1641, 1587]],

       [[1640, 1588]],

       [[1640, 1593]],

       [[1639, 1594]],

       [[1639, 1598]],

       [[1638, 1599]],

       [[1638, 1602]],

       [[1637, 1603]],

       [[1637, 1604]],

       [[1636, 1605]],

       [[1636, 1607]],

       [[1635, 1608]],

       [[1635, 1610]],

       [[1634, 1611]],

       [[1634, 1616]],

       [[1680, 1616]],

       [[1681, 1617]],

       [[1841, 1617]],

       [[1842, 1618]],

       [[1845, 1618]],

       [[1846, 1617]],

       [[1850, 1617]],

       [[1851, 1618]],

       [[1858, 1618]],

       [[1858, 1617]],

       [[1859, 1616]],

       [[1859, 1598]],

       [[1814, 1598]],

       [[1813, 1597]],

       [[1796, 1597]],

       [[1795, 1598]],

       [[1794, 1597]],

       [[1792, 1597]],

       [[1791, 1598]],

       [[1782, 1598]],

       [[1781, 1597]],

       [[1780, 1597]],

       [[1779, 1598]],

       [[1776, 1598]],

       [[1775, 1597]],

       [[1701, 1597]],

       [[1698, 1594]],

       [[1698, 1530]],

       [[1696, 1528]],

       [[1696, 1527]],

       [[1694, 1525]],

       [[1694, 1523]],

       [[1692, 1521]],

       [[1692, 1520]],

       [[1691, 1519]],

       [[1691, 1518]],

       [[1690, 1517]],

       [[1690, 1515]],

       [[1689, 1514]],

       [[1689, 1512]],

       [[1688, 1511]],

       [[1688, 1507]],

       [[1687, 1506]],

       [[1687, 1503]],

       [[1688, 1502]],

       [[1688, 1500]],

       [[1687, 1499]],

       [[1687, 1498]],

       [[1688, 1497]],

       [[1688, 1492]],

       [[1689, 1491]],

       [[1689, 1487]],

       [[1690, 1486]],

       [[1690, 1482]],

       [[1681, 1482]],

       [[1680, 1483]],

       [[1676, 1483]],

       [[1675, 1482]],

       [[1645, 1482]],

       [[1644, 1483]],

       [[1640, 1483]],

       [[1639, 1482]],

       [[1634, 1482]],

       [[1633, 1483]],

       [[1632, 1483]],

       [[1631, 1482]]], dtype=int32), array([[[1488, 1482]],

       [[1487, 1483]]], dtype=int32), array([[[1854, 1481]]], dtype=int32), array([[[1491, 1481]]], dtype=int32), array([[[1414, 1480]],

       [[1413, 1481]],

       [[1413, 1482]],

       [[1416, 1482]],

       [[1417, 1483]],

       [[1418, 1483]],

       [[1419, 1484]],

       [[1423, 1484]],

       [[1424, 1483]],

       [[1424, 1480]],

       [[1421, 1480]],

       [[1420, 1481]],

       [[1418, 1481]],

       [[1417, 1480]]], dtype=int32), array([[[1404, 1480]],

       [[1404, 1481]],

       [[1403, 1482]],

       [[1403, 1488]],

       [[1405, 1488]],

       [[1405, 1484]],

       [[1406, 1483]],

       [[1406, 1480]]], dtype=int32), array([[[1214, 1480]],

       [[1214, 1482]],

       [[1213, 1483]],

       [[1213, 1486]],

       [[1214, 1487]],

       [[1214, 1488]],

       [[1213, 1489]],

       [[1213, 1513]],

       [[1215, 1513]],

       [[1215, 1509]],

       [[1216, 1508]],

       [[1216, 1506]],

       [[1217, 1505]],

       [[1217, 1504]],

       [[1218, 1503]],

       [[1218, 1502]],

       [[1219, 1501]],

       [[1219, 1500]],

       [[1220, 1499]],

       [[1220, 1495]],

       [[1221, 1494]],

       [[1221, 1492]],

       [[1222, 1491]],

       [[1222, 1490]],

       [[1223, 1489]],

       [[1223, 1486]],

       [[1224, 1485]],

       [[1224, 1483]],

       [[1225, 1482]],

       [[1225, 1480]]], dtype=int32), array([[[1489, 1479]],

       [[1488, 1480]],

       [[1486, 1480]],

       [[1484, 1482]],

       [[1483, 1482]],

       [[1483, 1483]],

       [[1484, 1482]],

       [[1485, 1482]],

       [[1487, 1480]],

       [[1488, 1480]],

       [[1489, 1479]],

       [[1495, 1479]],

       [[1496, 1480]],

       [[1494, 1482]],

       [[1493, 1482]],

       [[1492, 1483]],

       [[1491, 1483]],

       [[1490, 1484]],

       [[1489, 1484]],

       [[1488, 1485]],

       [[1486, 1485]],

       [[1485, 1484]],

       [[1484, 1485]],

       [[1482, 1485]],

       [[1489, 1485]],

       [[1491, 1483]],

       [[1492, 1483]],

       [[1493, 1482]],

       [[1495, 1482]],

       [[1496, 1481]],

       [[1496, 1479]]], dtype=int32), array([[[ 366, 1479]],

       [[ 366, 1482]],

       [[ 365, 1483]],

       [[ 365, 1484]],

       [[ 367, 1486]],

       [[ 367, 1487]],

       [[ 368, 1487]],

       [[ 370, 1489]],

       [[ 371, 1489]],

       [[ 370, 1488]],

       [[ 371, 1487]],

       [[ 371, 1486]],

       [[ 371, 1487]],

       [[ 370, 1488]],

       [[ 369, 1487]],

       [[ 368, 1487]],

       [[ 367, 1486]],

       [[ 370, 1483]],

       [[ 371, 1483]],

       [[ 372, 1484]],

       [[ 374, 1484]],

       [[ 375, 1485]],

       [[ 374, 1486]],

       [[ 373, 1486]],

       [[ 373, 1487]],

       [[ 375, 1485]],

       [[ 375, 1484]],

       [[ 372, 1484]],

       [[ 371, 1483]],

       [[ 370, 1483]],

       [[ 367, 1486]],

       [[ 366, 1485]],

       [[ 366, 1484]],

       [[ 365, 1483]],

       [[ 366, 1482]]], dtype=int32), array([[[1473, 1478]],

       [[1472, 1479]],

       [[1472, 1480]],

       [[1471, 1481]],

       [[1472, 1481]],

       [[1472, 1479]],

       [[1473, 1478]],

       [[1474, 1479]],

       [[1476, 1479]],

       [[1480, 1483]],

       [[1479, 1484]],

       [[1478, 1484]],

       [[1477, 1485]],

       [[1476, 1485]],

       [[1474, 1483]],

       [[1475, 1484]],

       [[1473, 1486]],

       [[1472, 1486]],

       [[1471, 1487]],

       [[1470, 1487]],

       [[1469, 1486]],

       [[1471, 1484]],

       [[1472, 1484]],

       [[1470, 1484]],

       [[1469, 1485]],

       [[1469, 1486]],

       [[1470, 1487]],

       [[1471, 1487]],

       [[1472, 1486]],

       [[1474, 1486]],

       [[1474, 1485]],

       [[1475, 1484]],

       [[1476, 1485]],

       [[1478, 1485]],

       [[1479, 1484]],

       [[1480, 1484]],

       [[1480, 1482]],

       [[1477, 1479]],

       [[1474, 1479]]], dtype=int32), array([[[ 414, 1478]],

       [[ 414, 1479]],

       [[ 413, 1480]],

       [[ 414, 1481]],

       [[ 414, 1483]],

       [[ 413, 1484]],

       [[ 413, 1492]],

       [[ 415, 1492]],

       [[ 416, 1493]],

       [[ 416, 1495]],

       [[ 417, 1495]],

       [[ 418, 1496]],

       [[ 418, 1497]],

       [[ 418, 1496]],

       [[ 416, 1494]],

       [[ 416, 1492]],

       [[ 414, 1492]],

       [[ 413, 1491]],

       [[ 413, 1484]],

       [[ 414, 1483]],

       [[ 414, 1481]],

       [[ 413, 1480]],

       [[ 415, 1478]],

       [[ 416, 1479]],

       [[ 418, 1479]],

       [[ 419, 1480]],

       [[ 420, 1480]],

       [[ 421, 1481]],

       [[ 422, 1481]],

       [[ 424, 1483]],

       [[ 424, 1495]],

       [[ 424, 1482]],

       [[ 423, 1482]],

       [[ 422, 1481]],

       [[ 421, 1481]],

       [[ 420, 1480]],

       [[ 419, 1480]],

       [[ 418, 1479]],

       [[ 417, 1479]],

       [[ 416, 1478]]], dtype=int32), array([[[1224, 1477]],

       [[1224, 1478]],

       [[1225, 1477]],

       [[1226, 1478]],

       [[1226, 1477]]], dtype=int32), array([[[ 364, 1477]],

       [[ 361, 1480]],

       [[ 361, 1483]],

       [[ 363, 1483]],

       [[ 363, 1482]],

       [[ 364, 1481]],

       [[ 364, 1480]],

       [[ 364, 1481]],

       [[ 362, 1483]],

       [[ 361, 1482]],

       [[ 361, 1481]],

       [[ 362, 1480]],

       [[ 362, 1479]],

       [[ 363, 1478]],

       [[ 364, 1478]],

       [[ 365, 1477]],

       [[ 367, 1477]],

       [[ 369, 1479]],

       [[ 369, 1481]],

       [[ 368, 1482]],

       [[ 369, 1481]],

       [[ 369, 1479]],

       [[ 368, 1478]],

       [[ 368, 1477]]], dtype=int32), array([[[1181, 1476]],

       [[1180, 1477]],

       [[1172, 1477]],

       [[1172, 1485]],

       [[1199, 1485]],

       [[1199, 1484]],

       [[1200, 1483]],

       [[1200, 1477]],

       [[1184, 1477]],

       [[1183, 1476]]], dtype=int32), array([[[1399, 1475]],

       [[1399, 1476]],

       [[1400, 1477]],

       [[1400, 1479]],

       [[1401, 1480]],

       [[1400, 1481]],

       [[1398, 1481]],

       [[1401, 1481]],

       [[1401, 1479]],

       [[1400, 1478]],

       [[1400, 1477]],

       [[1399, 1476]]], dtype=int32), array([[[1694, 1474]],

       [[1694, 1477]],

       [[1695, 1476]],

       [[1694, 1475]],

       [[1695, 1474]],

       [[1697, 1474]]], dtype=int32), array([[[ 344, 1474]],

       [[ 343, 1475]],

       [[ 341, 1475]],

       [[ 340, 1476]],

       [[ 340, 1479]],

       [[ 339, 1480]],

       [[ 336, 1480]],

       [[ 335, 1479]],

       [[ 335, 1476]],

       [[ 332, 1476]],

       [[ 331, 1477]],

       [[ 330, 1477]],

       [[ 329, 1476]],

       [[ 330, 1475]],

       [[ 329, 1475]],

       [[ 329, 1477]],

       [[ 331, 1477]],

       [[ 332, 1476]],

       [[ 334, 1476]],

       [[ 335, 1477]],

       [[ 335, 1480]],

       [[ 340, 1480]],

       [[ 340, 1477]],

       [[ 342, 1475]],

       [[ 343, 1475]]], dtype=int32), array([[[1470, 1473]],

       [[1467, 1476]],

       [[1466, 1476]],

       [[1464, 1478]],

       [[1463, 1477]],

       [[1463, 1475]],

       [[1464, 1474]],

       [[1463, 1474]],

       [[1463, 1477]],

       [[1464, 1478]],

       [[1465, 1478]],

       [[1470, 1473]],

       [[1471, 1474]],

       [[1471, 1475]],

       [[1466, 1480]],

       [[1464, 1480]],

       [[1466, 1480]],

       [[1467, 1479]],

       [[1468, 1479]],

       [[1472, 1475]]], dtype=int32), array([[[ 333, 1473]],

       [[ 332, 1474]],

       [[ 333, 1474]]], dtype=int32), array([[[1474, 1472]],

       [[1475, 1472]],

       [[1476, 1473]],

       [[1478, 1473]],

       [[1479, 1472]],

       [[1486, 1472]],

       [[1478, 1472]],

       [[1477, 1473]],

       [[1476, 1473]],

       [[1475, 1472]]], dtype=int32), array([[[1472, 1472]]], dtype=int32), array([[[1425, 1472]]], dtype=int32), array([[[ 399, 1472]],

       [[ 399, 1495]],

       [[ 400, 1496]],

       [[ 400, 1497]],

       [[ 399, 1498]],

       [[ 399, 1500]],

       [[ 402, 1500]],

       [[ 403, 1501]],

       [[ 403, 1504]],

       [[ 405, 1504]],

       [[ 405, 1500]],

       [[ 406, 1499]],

       [[ 406, 1497]],

       [[ 407, 1496]],

       [[ 407, 1493]],

       [[ 405, 1493]],

       [[ 403, 1495]],

       [[ 401, 1495]],

       [[ 400, 1496]],

       [[ 399, 1495]],

       [[ 399, 1473]],

       [[ 400, 1472]],

       [[ 402, 1472]],

       [[ 403, 1473]],

       [[ 404, 1473]],

       [[ 405, 1474]],

       [[ 406, 1474]],

       [[ 407, 1475]],

       [[ 407, 1476]],

       [[ 408, 1477]],

       [[ 408, 1491]],

       [[ 409, 1492]],

       [[ 409, 1496]],

       [[ 411, 1496]],

       [[ 412, 1497]],

       [[ 415, 1497]],

       [[ 416, 1498]],

       [[ 416, 1499]],

       [[ 415, 1500]],

       [[ 416, 1499]],

       [[ 417, 1500]],

       [[ 421, 1500]],

       [[ 422, 1501]],

       [[ 424, 1501]],

       [[ 426, 1503]],

       [[ 429, 1503]],

       [[ 430, 1504]],

       [[ 431, 1504]],

       [[ 430, 1504]],

       [[ 429, 1503]],

       [[ 427, 1503]],

       [[ 426, 1502]],

       [[ 425, 1502]],

       [[ 424, 1501]],

       [[ 423, 1501]],

       [[ 422, 1500]],

       [[ 418, 1500]],

       [[ 416, 1498]],

       [[ 416, 1497]],

       [[ 413, 1497]],

       [[ 412, 1496]],

       [[ 410, 1496]],

       [[ 409, 1495]],

       [[ 409, 1492]],

       [[ 408, 1491]],

       [[ 408, 1477]],

       [[ 407, 1476]],

       [[ 407, 1474]],

       [[ 406, 1474]],

       [[ 405, 1473]],

       [[ 403, 1473]],

       [[ 402, 1472]]], dtype=int32), array([[[ 974, 1471]],

       [[ 974, 1480]],

       [[1006, 1480]],

       [[1006, 1479]],

       [[1007, 1478]],

       [[1007, 1472]],

       [[1006, 1471]]], dtype=int32), array([[[ 232, 1470]],

       [[ 232, 1473]],

       [[ 234, 1475]],

       [[ 234, 1476]],

       [[ 231, 1479]],

       [[ 231, 1482]],

       [[ 230, 1483]],

       [[ 230, 1484]],

       [[ 229, 1485]],

       [[ 228, 1484]],

       [[ 228, 1481]],

       [[ 226, 1481]],

       [[ 227, 1481]],

       [[ 228, 1482]],

       [[ 228, 1484]],

       [[ 229, 1485]],

       [[ 230, 1485]],

       [[ 230, 1484]],

       [[ 231, 1483]],

       [[ 231, 1480]],

